,KOR,AUS,GBR,ESP,JPN,CAN,USA,MEX,DEU,ITA,CHE,SWE,FRA
2000-03-01,0.3652267553194743,-0.11170939443934456,-0.0405008177656266,0.1823496038829276,-0.286977934239921,0.01816509612050308,-0.015745098292974193,-0.1089029276488102,0.09977473110019225,0.01757856304761435,0.7680935013086475,0.03560560514319235,0.23062799248687227
2000-06-01,0.2532771380471225,0.018395024387595167,-0.06846426033162015,0.4328586230875451,-0.26254192471624926,0.0680274726285854,0.02450186066089629,0.4626205012065526,-0.13772740275949213,0.029765998703577063,-0.03241156317189891,0.11067442718143686,0.15577643150719214
2000-09-01,0.11059319298463782,-0.02835713873741381,-0.08702349302833036,0.18213949712009192,-0.2147395354748624,-0.014391446277604553,-0.04972481980453558,0.21060264260489792,0.06916186388305899,-0.06335941544014907,-0.25461809850686024,-0.0643829039318575,0.08483143699604237
2000-12-01,0.4471821918025569,0.014992888622520656,-0.06983682536013604,0.35979128435228386,-0.20683748720250544,0.05633029839347699,0.03045970419868211,0.10469454867567404,0.1030493745136579,0.0283638266401988,0.13712795683367152,0.07871298735386699,0.160410890004228
2001-03-01,0.023391603281936235,-0.020900255178766237,-0.12786279323798114,0.3537525644606413,-0.16617217785002722,-0.08599827383837189,-0.01810988763097745,-0.6090101330926678,0.17683448532090998,0.1959839591049477,0.23853833666487115,0.21967361024034435,0.2005925477367309
2001-06-01,0.3297594285747252,-0.10695864907012262,-0.006508546753317529,0.45858310527034285,-0.1418585441404512,-0.04491956746679575,0.005575984576743943,-0.0997798878337418,-0.47262767723319254,0.12428926089297818,-0.17367899926461666,0.08055118853497555,0.18319833221420917
2001-09-01,0.34969552497096773,-0.0789080161768196,-0.02845612613768875,0.38670506954938916,-0.13894536618851439,-0.037158009789907326,-0.07440083747436443,-0.3947094783817966,0.014517422375532406,0.03349016746129627,0.002315930920570258,0.1282062507237721,0.042066842324353135
2001-12-01,0.4234055056224424,-0.1249408420596583,0.10084370467665846,0.46486716133418693,-0.06781922874527285,-0.08161708746677589,-0.021469960037937594,0.03289523241017466,-0.00472500486157863,-0.003316233418707744,-0.2453942420018359,0.028528202156470082,0.19274084173933864
2002-03-01,0.5340112578671565,-0.11745450177484647,0.050943491260204095,0.37175786566119745,-0.04022947366751525,-0.014962209562850187,-0.053624682893326725,-0.3161822445288697,0.02308259158294281,-0.002926626827158498,-0.1677976871834852,-0.01262777206525472,-0.007047964074068738
2002-06-01,0.49322596992428547,-0.050902709816735656,-0.0437250072713414,0.22434295300758716,-0.11054710231695149,0.09600778890000047,-0.027179617443270212,-0.6144130692520938,0.18139882271733374,-0.050787277419988966,-0.13600664956890193,0.1740874495785008,-0.002769742601987528
2002-09-01,0.30853021477788695,-0.04347923674944203,-0.07989913307663886,0.2444930958077672,-0.13849679662779846,-0.015430681482029956,-0.0004933978424712313,0.040460104820828055,-0.010197126176364108,-0.03673707097804066,-0.2811503091937061,-0.013325226330519292,0.04322239940093236
2002-12-01,0.4455735264331466,0.010239971113605167,0.04027625787860144,0.20629717233782227,-0.06722077990738273,-0.02926354351039563,-0.12923742736008076,0.052861532212484644,-0.09295665494922438,-0.03839049280300885,-0.2014197602515776,0.082246285663687,0.020896034525342062
2003-03-01,0.2826971736701753,-0.049993763899955204,0.11721666082974966,0.31792725012231937,-0.04773761984337013,-0.02665477397040752,-0.1415040025055665,-0.01009133366679541,-0.01659822394770115,-0.016210468653493355,-0.4051044515007716,0.07289688569932086,-0.036229035740000554
2003-06-01,-0.02366176912492067,0.01150123396809882,0.10462947747012252,0.41867379561308227,-0.0796380338789523,0.010297465775270336,-0.1276067638763095,-0.0420458177843211,0.23613021505509127,-0.09840973197147954,-0.5226869893344946,-0.004620476652538015,0.007824894450508716
2003-09-01,-0.04012021129045021,-0.01273373320335284,0.0627416873206943,0.23142874616319473,-0.17422250296666852,-0.056112651198579,0.017468881652548368,-0.2012950257868413,-0.010418907131975923,-0.09972219177851582,-0.12349296272358344,0.22375770056331434,-0.17413617096093076
2003-12-01,0.10179561285038806,-0.13464019818509584,-0.02253070939029867,0.14769092076069926,-0.21677670866318982,-0.05845459360598896,0.015167756911690705,-0.5609965957504596,-0.018404723246584195,-0.15775659735799086,0.06348694360574983,0.07024397894116795,0.022347486752269934
2004-03-01,0.1745815522853464,-0.1488545164609371,-0.09457997715308136,0.22492074721259164,-0.22379109725577626,0.0014246885866436299,0.07907887312528837,-0.06484849233971678,0.11085089459514254,-0.05763059033904633,0.21114802025443416,0.16156076673460998,0.048531386116198186
2004-06-01,-0.10612601429996539,-0.020555014914717652,-0.11417196569610433,0.19492324785292284,-0.25339979606600466,0.025727694954755163,0.10044592175681646,0.16758175265474404,0.14361372308953654,-0.09375737820624619,0.030123517276039395,0.019860202466531605,0.16418178445967585
2004-09-01,-0.15920267378542202,-0.018232351554943318,-0.13774156032716078,0.32699927053132627,-0.23943545819152415,0.09030367778497174,0.05992647392645924,0.41483460388417626,-0.04571737468582287,-0.1577179374131213,-0.06242257346043197,0.16530876906263325,0.09543566205539458
2004-12-01,-0.32340520370477527,-0.023568791343974854,-0.17369194134231414,0.32262757949657506,-0.218302147846144,0.10893240848715677,0.08159644323881479,-0.3921825525205726,0.0941330817213793,-0.18107609987833964,-0.11658372717638195,0.17262039463969261,0.013510008967597017
2005-03-01,-0.3133182635051928,-0.02156296085119208,-0.20343548329808073,0.2746641089887475,-0.24005831962109878,0.06159553109857356,0.0896210505231125,0.2106218630503772,0.09543524634201819,-0.1904980537452941,-0.1861357047007867,0.16477673107632967,0.13733887529790917
2005-06-01,-0.37468652724860596,-0.020280631534447247,-0.09703322069521003,0.39879294803606563,-0.2733260158400779,0.012540686022968046,0.090239188189266,-0.2887940533562344,0.08272435386266114,-0.24627071710806658,0.2848442012921347,0.2446015433218304,-0.06094589297412591
2005-09-01,-0.08058773081906945,-0.010385758211311831,0.018728889533941064,0.3726601742359779,-0.27646182365776195,0.061817923012383216,0.13457537114813964,-0.2247800739295996,-0.058148464320906736,-0.12788955373279362,0.3010512058232509,0.18252338690927522,-0.061930260162182116
2005-12-01,-0.2559346777976919,-0.0293149521789433,-0.04003476153645156,0.3449216556300171,-0.33115165232211,0.11674954121899431,0.1110508637130917,-0.03765440000648025,-0.03915424903887588,-0.15488793085883673,0.17392747511741197,0.17215762042140903,-0.008463190819219361
2006-03-01,-0.3483396734270089,-0.023761515359524338,0.05823695640880186,0.4187065535251026,-0.3532184407935146,0.08299059712203448,0.13838757486072423,0.3030244191647754,-0.018314730334852272,-0.19005233739419225,0.17357569587818353,0.19690749533413993,0.10476148004664587
2006-06-01,-0.36896015809333044,0.006216106525602057,-0.24073823853220883,0.43705248610981534,-0.340037372708509,0.04237576966049339,0.12546287164962533,0.36082252016830957,-0.04068665638527688,-0.21681494142500496,0.1920210409133518,0.14200358199675103,0.07582310568484278
2006-09-01,-0.6472998918912417,-0.013491720352008778,-0.25274507787629413,0.44307638654024356,-0.30253556208027227,-0.007922598546560404,0.14845288725033978,0.10473466740613116,-0.2609161724912166,-0.14147841312147108,0.29962959842020204,0.07519667325011978,0.2307205404064956
2006-12-01,-0.334635613935669,-0.056473215441506346,-0.16770259822826888,0.4885646140582939,-0.27763738609790267,0.03791955796357042,0.13467891204322976,-0.04499452347761607,-0.1448334191720969,-0.11855594625211541,0.37729038276468874,0.1099343343804754,-0.04737748408454984
2007-03-01,-0.6948064921160617,-0.03520107276804106,-0.24160938137238752,0.3712964815240566,-0.2853951567455377,-0.009146246516368979,0.14755394386447512,-0.39049002384137277,-0.16315819497373205,-0.0948495757917541,0.5797140889925204,0.24906468552610955,0.06763054006520461
2007-06-01,-0.3967869211642738,-0.03252106148132221,-0.06733522752872739,0.3629756250224351,-0.30518895661684786,0.03233493044153682,0.11640414419883058,-0.08307224376650575,0.05312099310247407,-0.2008359470186977,0.28319639585309225,0.20357330808682492,0.1430929845369995
2007-09-01,-0.1818257874862405,-0.015977428921256046,-0.07990452750645,0.3591295701897809,-0.3053369232015446,0.10274736664260764,0.07790124296402975,0.05446335252539342,-0.11323245918007295,-0.17882564082149185,0.43174802661022177,0.220016868374725,0.1568848348345725
2007-12-01,-0.1368838934519496,-0.03622051393537229,0.025446634992854253,0.26883074599835366,-0.18999808548901523,-0.0025652924007988197,0.007055967335428515,0.047884063526231764,-0.11231251456577737,-0.13679061220256372,0.2916032895961148,0.2039386569167419,0.03326899927333417
2008-03-01,0.19243794055235353,-0.012397221866724633,-0.04257678201890289,0.1538979610055288,-0.1367088963554942,-0.10752506600186046,-0.05484938741349105,-0.16907783765358378,-0.09152101582160771,-0.22751709859537506,0.07701257209911258,0.12599184261474447,-0.09473632930259687
2008-06-01,0.21924240031765127,-0.0484454015729252,0.12396918199907848,0.08727306652669468,-0.01960487624574314,-0.07189606659791303,-0.090499419320433,-0.22158905113349764,-0.23719891927613093,-0.011242956991475692,0.32371847407016374,0.15331815982541297,0.10365219565674066
2008-09-01,0.26105603466307903,-0.02095910707525276,-0.04242611013185994,0.06744273687022243,-0.11193154740372249,0.016612384158488806,-0.142246552439455,0.3660634297704998,-0.08091832321338586,-0.11453702091557182,0.2808042994459257,0.10660877451302567,-0.16304748228338478
2008-12-01,0.6994752021707547,-0.06086308959937305,-0.09290127747384544,0.005505213560309414,0.015351603640731154,0.08170087425780012,-0.15891746533590598,0.34140008034071107,-0.12382631050001089,0.008192481928405798,0.13069219075825342,0.020204282117216116,-0.02596775939567764
2009-03-01,1.3913758607359763,0.019286360092092197,0.18426153088177424,-0.23824010163357232,0.46972147184770546,-0.25918496368055716,-0.45470370273868604,0.17620548910100994,-0.3155485777015511,0.19241268086055718,-0.6209552878619351,0.0400916579439784,-0.18176442172125068
2009-06-01,1.4394005404413461,-0.13122205821257374,0.3496042978696507,-0.4670575386328448,0.2577272702811765,-0.29331431108623895,-0.35686306078269103,-1.383402008616995,0.26845387918423264,0.026796637762647818,-0.2412842467579096,-0.1301851953511038,-0.1449044628136022
2009-09-01,0.6780627545264506,0.03044692112759015,0.00323812479995772,-0.10589879204821695,0.014033280604424075,-0.2900506560881849,-0.1345615261456708,-0.8697907995446325,-0.1906017244548785,-0.08138153960392759,-0.06161452240487431,0.09320818187193047,-0.11153114371305042
2009-12-01,0.5240676282327373,0.02198896927843197,-0.13354545333953274,-0.14305933491001122,-0.08116452778900564,-0.05866193923707748,-0.026506059422705376,1.104269619971348,-0.12111234136305926,-0.010637106809207788,0.334515613125888,0.21601024691931944,-0.08253961022183134
2010-03-01,-0.04527457320738254,-0.032651554771135516,-0.2020452492095282,-0.27420912975011064,-0.16454301385835096,0.042356455661411316,0.03935193137473078,0.2853348807330757,-0.048996280156188406,-0.11136787607106813,-0.1498961463743977,0.2753624942486974,0.024828792792012534
2010-06-01,0.027828051882374118,-0.011417246512778844,-0.03843652104721533,-0.24509327136157755,-0.2470812886515535,0.07924446088317555,0.05316419660426752,0.14984236498423345,-0.12348295165437648,-0.05224750425619441,0.3759932152306202,-0.23765823684969284,-0.005908824915150001
2010-09-01,0.10480571496764793,-0.02066691716864477,-0.030437482358115737,-0.29374964107918605,-0.1443361282908725,-0.09005409740569345,0.011393797801017898,-0.07900949376753401,-0.34418498225969313,-0.04893749146171609,0.14952475955081496,0.043518088830089945,-0.08247527911923007
2010-12-01,-0.059204143622570905,-0.03433275356276267,-0.045240302784199216,-0.3198027037846169,-0.1422964829519897,-0.021783448627622444,0.011908718368094571,0.008998316405733392,-0.0950287788423185,-0.08103529948253807,-0.008667554909138104,0.1778080244110941,0.002762466627250392
2011-03-01,-0.07632476842828884,-0.05472218816986299,-0.16398817539602378,-0.22924557960350997,-0.1540853676073256,0.08759816348279395,0.008895541528866353,0.08321013774009606,-0.12226679210054539,-0.0665842195379502,0.2255706156976008,0.08466758503799396,0.10206511965598618
2011-06-01,-0.1451541688581477,-0.02209554491274935,0.022038912825461294,-0.2579562994663651,-0.20259261719000307,0.07730911361187555,-0.0037529341673795125,0.1974709031365613,-0.3984411092898269,-0.06113785373375186,0.19291101114732834,0.16669300307003088,0.2905308923417237
2011-09-01,-0.1753975874251168,-0.08001574166911735,-0.09525602081244323,-0.3362761872573505,-0.19069674184502547,-0.0237613228195449,0.021745473642277444,0.0024555311108716473,0.029250457039883833,-0.0764896795657268,0.17377009598191492,0.2631535060224101,-0.06461643088345763
2011-12-01,0.03725083423457043,-0.0647564846510283,-0.06697977609822309,-0.5219926038913419,-0.11778836203072927,0.04854942112951418,-0.05013031929292977,0.5146395813526955,-0.057899711759724276,-0.14483093348597145,-0.3617503260085866,0.05143859853178902,-0.10391347865953647
2012-03-01,0.06746539754183742,-0.0022607102050893196,-0.04600808282724418,-0.5157324361731976,-0.10996946268219558,-0.02138281520392949,-0.0508262046236347,0.08516967108048802,0.09941151556596664,-0.20497395199275725,0.18501678646849748,0.3506528535852258,-0.07914116760547893
2012-06-01,-0.17517056093955982,-0.008706753681079708,0.006221485927988383,-0.6087436277046611,-0.3291332140948128,-0.05231714919169467,0.029237331519494567,0.030183383386232446,-0.05726164989514869,-0.25123766313811613,-0.034580819991710754,0.20999318341064788,-0.10849294164276399
2012-09-01,-0.14361700888341206,-0.0027405130037130195,-0.06390291373985221,-0.6042485197770735,-0.0696478198679907,-0.005811347179789308,0.03974146555890209,0.2853025699579386,-0.050687231378973935,-0.11495568781145835,0.10739625879609128,0.18559977268776878,-0.1279496313361899
2012-12-01,-0.3551237334468154,-0.008592433916320629,0.1394702001730502,-0.45189291753231986,-0.20668319228291598,0.017939809137855544,0.06394552355119139,0.17891827340304245,-0.03677393260980113,-0.1023113590103403,0.28817730912850853,0.27867841302109125,0.021586575289243258
2013-03-01,-0.3758627490119084,-0.010604145026207797,-0.10290144525075708,-0.5681584433948149,-0.410199446678571,0.026257515732979683,0.07504515315821753,0.37224713692156464,0.061891918264648904,-0.188864401662913,0.16486422699877562,0.3120316307651648,-0.03193487793188222
2013-06-01,-0.539702549038293,-0.004135769365141435,-0.06972487821433737,-0.5209863772901431,-0.4383119979724903,0.07096129429355275,0.1104615059945129,-0.09857002914369731,0.14929346321844517,-0.30955186854126326,0.10695528788853748,0.1798820244802174,-0.12747930583619377
2013-09-01,-0.31330609321030056,-0.001884540066936077,-0.061718056673662286,-0.4258686109942301,-0.42185567775373467,0.029068307389128255,0.09420832099193353,-0.4979872823107798,-0.127666704851342,-0.09817662221401852,0.309562361244255,0.3182164027317008,0.132736404732526
2013-12-01,-0.4721353491199607,-0.01939383638852478,-0.020415666927285137,-0.42757527959639957,-0.34081390894959496,0.04817778839183268,0.07378199240244479,0.09920649808767734,0.008837322342190009,-0.12111126428550183,0.20950381707837176,0.26612150803111034,-0.13525836815264056
2014-03-01,-0.49784916614047686,-0.014537113604534154,-0.06704472110872228,-0.2790904974711803,-0.3309576120333356,0.09213299198458358,0.10103005038616901,-0.0026655807043260713,0.014261513799214474,-0.1639045222587372,-0.003422825579759904,0.20273080526215032,0.05652104568061509
2014-06-01,-0.5045403787880163,-0.010599198608205712,-0.014645373089608574,-0.14622204291417407,-0.27872667654797745,0.004110141091498654,0.09596429940119286,0.09951921131723954,-0.10704999746958069,-0.077928531546791,0.3272049178003605,0.24654507899622283,-0.03823854748715932
2014-09-01,-0.652076854278599,-0.009231823951590222,-0.007317612366284365,-0.11525067896588684,-0.18621457582864123,0.1031408538948261,0.10541828363579532,0.3076334222669632,0.05671412343389508,-0.12364805371036361,0.24860316741350844,0.26072031380734595,-0.02972299659395935
2014-12-01,-0.6964450669809059,-0.013267206235575271,-0.08271657868288575,-0.0896837282555324,-0.3056548478267409,0.06160237642239703,0.1154815567847054,-0.16554046462795827,0.004562092391397287,-0.13977248513414525,0.23596120707271645,0.25583416269536974,-0.00661947215466358
2015-03-01,-0.48712477526970044,-0.00957735914581457,-0.051791290338357845,-0.03051399886633825,-0.29798065542792534,0.006328550780435985,0.08973291241946182,0.19140219127601232,-0.05536926357975407,-0.17568877267208044,0.30076055392881734,0.22117477106683953,-0.09895160295128207
2015-06-01,-0.45200990851724915,-0.015072862376842824,-0.07953780289350944,0.07388812276185856,-0.32060144449300926,-0.15050490182347392,0.05450953151881795,-0.10435064639645544,0.142837605164192,-0.12238463576583787,-0.32133672547821496,0.14823857203723845,-0.017674432195995043
2015-09-01,-0.5661538033620748,-0.00023438357377895784,-0.02723006675742819,0.10053621308276714,-0.3026732915470637,-0.09304143538197981,0.0719880505366843,0.17916263687112324,-0.07412274839449304,-0.05836199220996601,-0.10041750968005267,0.22236401157161495,-0.13825211983647873
2015-12-01,-0.21778116725315128,-0.006871829389879198,-0.016730351783316093,0.03734560917615848,-0.1983770453742209,-0.06590635164725847,0.0364444244667967,0.2684148109095362,-0.019227712716904988,-0.06728466785778167,0.20210797060382282,0.14787021343988482,0.02620783824063497
2016-03-01,-0.3999482247669045,-0.002425045269147566,0.07111769974341786,0.15446802011586613,-0.19841459926616667,-0.06460413046104407,0.04735672304667318,-0.11511707433014534,-0.05913995757073297,0.027310506609466975,0.16626134220891617,0.1797200932080628,0.0030525585327984394
2016-06-01,-0.4383579487408026,-0.011679282898665832,-0.055635923023800035,-0.0038859174289336065,-0.10468775790370288,-0.013596454676069493,0.0026185853671978196,0.03379004537110195,-0.06421527026599722,-0.0454340644758958,0.06319829819012912,0.2844197896815309,0.08722781723262733
2016-09-01,-0.4778877957850343,-0.0020271218699579006,0.006773558759483424,-0.07026376624022848,-0.11671346715508506,-0.09498814216759395,0.02979436335065536,0.015593780517691155,-0.03386172277458805,-0.07049583950201858,0.1881198789975323,0.3180596618132362,-0.19109458630056858
2016-12-01,-0.7131241747185992,0.007890169843634422,0.004028754703720609,0.13618523416468364,-0.13673242801020563,0.0982846900882875,0.05177917361288313,0.294944472785215,0.028468684225723174,0.0046522108764458945,0.23042480690736097,0.24454991317251748,-0.0068608042071755275
